Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:43:24. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0Номенкл'
		19.07.2021 9:43:24. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:43:24. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:43:24. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:43:24. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:43:24. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:43:24. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Формулы расчета показателей'
		19.07.2021 9:43:24. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C2"
		19.07.2021 9:43:24. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:43:24. Шаг: И я нажимаю на кнопку с именем 'СсылкаНаПоказатель1'
		19.07.2021 9:43:25. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:43:25. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Количество'
		19.07.2021 9:43:25. Шаг: И в табличном документе 'ТабДокВыборПоказателя' я перехожу к ячейке "Номенклатура_Количество"
		19.07.2021 9:43:25. Шаг: И в табличном документе 'ТабДокВыборПоказателя' я делаю двойной клик на текущей ячейке
		19.07.2021 9:43:25. Шаг: Тогда открылось окно 'Конструктор отчета *'
		19.07.2021 9:43:25. Шаг: И я нажимаю на кнопку с именем 'ЗаписатьИСвернуть'
		19.07.2021 9:43:25. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:43:25. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C3"
		19.07.2021 9:43:25. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:43:25. Шаг: И я нажимаю на кнопку с именем 'СсылкаНаПоказатель1'
		19.07.2021 9:43:26. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:43:26. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Цена'
		19.07.2021 9:43:26. Шаг: И в табличном документе 'ТабДокВыборПоказателя' я перехожу к ячейке "Номенклатура_Цена"
		19.07.2021 9:43:26. Шаг: И в табличном документе 'ТабДокВыборПоказателя' я делаю двойной клик на текущей ячейке
		19.07.2021 9:43:26. Шаг: Тогда открылось окно 'Конструктор отчета *'
		19.07.2021 9:43:26. Шаг: И я нажимаю на кнопку с именем 'ЗаписатьИСвернуть'
		19.07.2021 9:43:26. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:43:27. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C4"
		19.07.2021 9:43:27. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:43:27. Шаг: И я нажимаю на кнопку с именем 'СсылкаНаПоказатель1'
		19.07.2021 9:43:27. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:43:27. Шаг: И я меняю значение переключателя с именем 'РежимВыбораПоказателя' на 'Список показателей'
		19.07.2021 9:43:27. Шаг: И в таблице "Список" я перехожу к строке:
			| 'Код'                                                | 'Наименование'            |
			| 'Номенклатура_Количество                           ' | 'Номенклатура количество' |
		19.07.2021 9:43:27. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:43:27. Шаг: Тогда открылось окно 'Конструктор отчета *'
		19.07.2021 9:43:27. Шаг: И я нажимаю на кнопку с именем 'КнопкаУмножить'
		19.07.2021 9:43:27. Шаг: И я нажимаю на кнопку с именем 'СсылкаНаПоказатель1'
		19.07.2021 9:43:27. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:43:27. Шаг: И в таблице "Список" я перехожу к строке:
			| 'Код'                                                | 'Наименование'      |
			| 'Номенклатура_Цена                                 ' | 'Номенклатура цена' |
		19.07.2021 9:43:27. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:43:27. Шаг: Тогда открылось окно 'Конструктор отчета *'
		19.07.2021 9:43:27. Шаг: И я нажимаю на кнопку с именем 'ЗаписатьИСвернуть'
		19.07.2021 9:43:27. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:43:28. Шаг: И Я закрываю окно 'Конструктор отчета'
		19.07.2021 9:43:28. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:43:28. Шаг: И в таблице "Список" я перехожу к строке:
			| 'Наименование'                 |
			| 'ВА - Продажи(многопериодный)' |
		19.07.2021 9:43:28. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:43:28. Шаг: Тогда открылось окно 'Бланк ВА - Продажи(многопериодный) вида отчета: ВА - Продажи'
		19.07.2021 9:43:28. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьМакетИмпорта'
		19.07.2021 9:43:28. Шаг: Тогда открылось окно '1С:Предприятие'
		19.07.2021 9:43:28. Шаг: И я нажимаю на кнопку с именем 'Button0'
		19.07.2021 9:43:28. Шаг: Тогда открылось окно 'Структура отчета'
		19.07.2021 9:43:28. Шаг: И я нажимаю на кнопку с именем 'ФормаВыбрать'
		19.07.2021 9:43:28. Шаг: Тогда открылось окно 'Бланк ВА - Продажи(многопериодный) вида отчета: ВА - Продажи *'
		19.07.2021 9:43:28. Шаг: И я нажимаю на кнопку с именем 'ФормаКнопкаЗаписатьИЗакрыть'
Stage: 54%
------------
Total:   71
Current: 39 
Success: 26 (66%)
Error:   13 (33%)
Skipped: 0
------------
Time: spend: ~00:09:52 to end: ~00:08:06
------------
	Сценарий: 02.06 Создание экземпляра отчета - "ВА - Продажи"	- пишем черновые версии
		19.07.2021 9:43:30. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:43:31. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:43:31. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Экземпляры отчетов'
		19.07.2021 9:43:31. Шаг: Тогда открылось окно 'Экземпляры отчетов'
		19.07.2021 9:43:31. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:43:31. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:43:32. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Продажи'
		19.07.2021 9:43:32. Шаг: И из выпадающего списка с именем "Сценарий" я выбираю по строке 'ВА - Основной сценарий'
		19.07.2021 9:43:32. Шаг: И из выпадающего списка с именем "Периодичность" я выбираю точное значение 'Месяц'
		19.07.2021 9:43:32. Шаг: И я нажимаю на кнопку с именем 'ИзменитьПериод'
		19.07.2021 9:43:32. Шаг: Тогда открылось окно 'Выберите период'
		19.07.2021 9:43:32. Шаг: И в поле с именем 'DateBegin' я ввожу текст '01.01.2021'
		19.07.2021 9:43:32. Шаг: И в поле с именем 'DateEnd' я ввожу текст '31.03.2021'
		19.07.2021 9:43:32. Шаг: И я нажимаю на кнопку с именем 'Select'
		19.07.2021 9:43:32. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:43:33. Шаг: И я нажимаю кнопку выбора у поля с именем "Организация"
		19.07.2021 9:43:33. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:43:33. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:43:33. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:43:33. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюНайти' на элементе формы с именем "Список"
		19.07.2021 9:43:33. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:43:33. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:43:33. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Меркурий ООО'
		19.07.2021 9:43:33. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:43:33. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:43:33. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:43:33. Шаг: Когда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:43:33. Шаг: И я нажимаю на кнопку с именем 'КнопкаОК'
		19.07.2021 9:43:33. Шаг: Когда открылось окно 'Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *'
Шаг (Когда открылось окно 'Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *') не выполнен. Строка дерева №4267
Failed: {ВнешняяОбработка.РаботаСИнтерфейсом.Форма.Форма.Форма(2328)}: Окно с заголовком <Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *> не найдено. Таймаут поиска окна: <10>. Заголовок активного окна: <Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB>.

Технические данные:
        ЗаголовокАктивногоОкна: Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB
        ИмяАктивнойФормы: Обработка.АналитическийБланк.Форма.ФормаРаскрытияПоказателей
        ИмяФичи: 02. Проверка функционала работы с правилами расчета
        ИмяСценария: 02.06 Создание экземпляра отчета - "ВА - Продажи"	- пишем черновые версии
        НомерСтрокиДерева: 4 267
        НомерСтрокиФичи: 603
        ПолнйПутьКФиче: D:\VA-Tests\02_РаботаСПравиламиОбработки.feature
        ИмяФайла: C:/Commons/rep/vanessa-automation/features/Libraries/UITestRunner/step_definitions/РаботаСИнтерфейсом.epf
        ИмяПроцедуры: ОткрылосьОкно
        ИмяРаннера: onyanov-v
        ТипКлиентаТестирования: Тонкий
        СтрокаСоединения: Srvr="onyanov-v:2541";Ref="Auto_ERPUH31_VA";
        PIDКлиентаТестирования: 2304
        ВерсияVA: ver 1.2.036.1
        ВерсияПлатформы: 8.3.17.1851
        РежимСовместимостиTestManager: Версия8_3_16
        ДатаВремяОшибки: 19.07.2021 9:44:12

Stage: 56%
------------
Total:   71
Current: 40 
Success: 26 (65%)
Error:   14 (35%)
Skipped: 0
------------
Time: spend: ~00:10:38 to end: ~00:08:15
------------
	Сценарий: 02.07 Создание экземпляра отчета - "ВА - Продажи"
		19.07.2021 9:44:16. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:44:16. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:44:17. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Экземпляры отчетов'
		19.07.2021 9:44:17. Шаг: Тогда открылось окно 'Экземпляры отчетов'
		19.07.2021 9:44:17. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:44:17. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:44:17. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Продажи'
		19.07.2021 9:44:18. Шаг: И из выпадающего списка с именем "Сценарий" я выбираю по строке 'ВА - Основной сценарий'
		19.07.2021 9:44:18. Шаг: И из выпадающего списка с именем "Периодичность" я выбираю точное значение 'Месяц'
		19.07.2021 9:44:18. Шаг: И я нажимаю на кнопку с именем 'ИзменитьПериод'
		19.07.2021 9:44:18. Шаг: Тогда открылось окно 'Выберите период'
		19.07.2021 9:44:18. Шаг: И в поле с именем 'DateBegin' я ввожу текст '01.01.2021'
		19.07.2021 9:44:18. Шаг: И в поле с именем 'DateEnd' я ввожу текст '31.03.2021'
		19.07.2021 9:44:18. Шаг: И я нажимаю на кнопку с именем 'Select'
		19.07.2021 9:44:18. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:44:18. Шаг: И я нажимаю кнопку выбора у поля с именем "Организация"
		19.07.2021 9:44:18. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:44:18. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:44:18. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:44:19. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюНайти' на элементе формы с именем "Список"
		19.07.2021 9:44:19. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:44:19. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:44:19. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Меркурий ООО'
		19.07.2021 9:44:19. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:44:19. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:44:19. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:44:19. Шаг: Когда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:44:19. Шаг: И я нажимаю на кнопку с именем 'КнопкаОК'
		19.07.2021 9:44:19. Шаг: Когда открылось окно 'Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *'
Шаг (Когда открылось окно 'Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *') не выполнен. Строка дерева №4335
Failed: {ВнешняяОбработка.РаботаСИнтерфейсом.Форма.Форма.Форма(2328)}: Окно с заголовком <Экземпляр отчета ВА - Продажи:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *> не найдено. Таймаут поиска окна: <10>. Заголовок активного окна: <Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB>.

Технические данные:
        ЗаголовокАктивногоОкна: Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB
        ИмяАктивнойФормы: Обработка.АналитическийБланк.Форма.ФормаРаскрытияПоказателей
        ИмяФичи: 02. Проверка функционала работы с правилами расчета
        ИмяСценария: 02.07 Создание экземпляра отчета - "ВА - Продажи"
        НомерСтрокиДерева: 4 335
        НомерСтрокиФичи: 676
        ПолнйПутьКФиче: D:\VA-Tests\02_РаботаСПравиламиОбработки.feature
        ИмяФайла: C:/Commons/rep/vanessa-automation/features/Libraries/UITestRunner/step_definitions/РаботаСИнтерфейсом.epf
        ИмяПроцедуры: ОткрылосьОкно
        ИмяРаннера: onyanov-v
        ТипКлиентаТестирования: Тонкий
        СтрокаСоединения: Srvr="onyanov-v:2541";Ref="Auto_ERPUH31_VA";
        PIDКлиентаТестирования: 2304
        ВерсияVA: ver 1.2.036.1
        ВерсияПлатформы: 8.3.17.1851
        РежимСовместимостиTestManager: Версия8_3_16
        ДатаВремяОшибки: 19.07.2021 9:44:59

Stage: 57%
------------
Total:   71
Current: 41 
Success: 26 (63%)
Error:   15 (36%)
Skipped: 0
------------
Time: spend: ~00:11:25 to end: ~00:08:21
------------
	Сценарий: 02.08 Проверка поведения формы редактирования процедур
		19.07.2021 9:45:03. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:45:03. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:45:04. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:45:04. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:45:04. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:45:04. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:45:04. Шаг: И из выпадающего списка с именем "Pattern" я выбираю по строке 'ВА - Продажи'
		19.07.2021 9:45:04. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:45:04. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:45:05. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:45:05. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку открытия поля с именем "ПравилоОбработки"
		19.07.2021 9:45:05. Шаг: Тогда открылось окно 'ВА - Продажи (Правила расчета)'
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку с именем 'ФормаПроцедураВычисления'
		19.07.2021 9:45:05. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|''|
			|''|
		19.07.2021 9:45:05. Шаг: И таблица "ИспользуемыеВидыОтчетов" стала равной:
			| 'Вид отчета'   |
			| 'ВА - Продажи' |
		19.07.2021 9:45:05. Шаг: И таблица "Определения" стала равной:
			| 'Метод'                                                     |
			| 'ОбъектРасчета'                                             |
			| 'ПолучитьЗначениеПоказателей()'                             |
			| 'УстановитьЗначениеПоказателя()'                            |
			| 'ДатаПринадлежитПериоду()'                                  |
			| 'ОтносительныйПериод()'                                     |
			| 'СоставПериметра()'                                         |
			| 'СоставПериметраДляЭлиминации()'                            |
			| 'ВернутьМассивОрганизацийОсуществляющихКонтрольПериметра()' |
			| 'ОчиститьВсе()'                                             |
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьВидыОтчетов" установлена пометка
		19.07.2021 9:45:05. Шаг: И элемент формы с именем "ИспользуемыеВидыОтчетов" присутствует на форме
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку с именем 'ФормаВидимостьВидыОтчетов'
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьВидыОтчетов" не установлена пометка
		19.07.2021 9:45:05. Шаг: И элемент формы с именем "ИспользуемыеВидыОтчетов" отсутствует на форме
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку с именем 'ФормаВидимостьВидыОтчетов'
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьВидыОтчетов" установлена пометка
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьПроцедурИФункций" установлена пометка
		19.07.2021 9:45:05. Шаг: И элемент формы с именем "ГруппаМетоды" присутствует на форме
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку с именем 'ФормаВидимостьПроцедурИФункций'
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьПроцедурИФункций" не установлена пометка
		19.07.2021 9:45:05. Шаг: И элемент формы с именем "ГруппаМетоды" отсутствует на форме
		19.07.2021 9:45:05. Шаг: И я нажимаю на кнопку с именем 'ФормаВидимостьПроцедурИФункций'
		19.07.2021 9:45:05. Шаг: И у элемента формы с именем "ФормаВидимостьПроцедурИФункций" установлена пометка
		19.07.2021 9:45:06. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:06. Шаг: И в таблице "ИспользуемыеВидыОтчетов" я нажимаю на кнопку с именем 'ИспользуемыеВидыОтчетовВставитьПоказатели'
		19.07.2021 9:45:06. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:45:06. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:45:06. Шаг: Когда открылось окно 'ВА - Продажи, ВА - Продажи: ПроцедураВычисления *'
		19.07.2021 9:45:06. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' МассивПоказателей = Новый Массив;'|
			|'МассивПоказателей.Добавить(\"ВАПродажи:Номенклатура_Количество\");'|
			|'тЗначенияПоказателей = ПолучитьЗначениеПоказателей(Новый Структура(\"ПоказателиОтчетов\",МассивПоказателей));'|
			|''|
		19.07.2021 9:45:06. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:06. Шаг: И в таблице "ИспользуемыеВидыОтчетов" я нажимаю на кнопку с именем 'ИспользуемыеВидыОтчетовДобавить'
		19.07.2021 9:45:06. Шаг: И в таблице "ИспользуемыеВидыОтчетов" из выпадающего списка с именем "ИспользуемыеВидыОтчетовВидОтчета" я выбираю по строке 'ВА - Цена'
		19.07.2021 9:45:06. Шаг: И в таблице "ИспользуемыеВидыОтчетов" я завершаю редактирование строки
		19.07.2021 9:45:06. Шаг: И в таблице "ИспользуемыеВидыОтчетов" я нажимаю на кнопку с именем 'ИспользуемыеВидыОтчетовВставитьПоказатели'
		19.07.2021 9:45:06. Шаг: Тогда открылось окно 'Показатели отчетов'
		19.07.2021 9:45:06. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:45:06. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' МассивПоказателей = Новый Массив;'|
			|'МассивПоказателей.Добавить(\"ВАЦена:Номенклатура_Цена\");'|
			|'тЗначенияПоказателей = ПолучитьЗначениеПоказателей(Новый Структура(\"ПоказателиОтчетов\",МассивПоказателей));'|
			|''|
		19.07.2021 9:45:06. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:06. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'         |
			| 'ОбъектРасчета' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' ОбъектРасчета.'|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                         |
			| 'ПолучитьЗначениеПоказателей()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' ПолучитьЗначениеПоказателей('|
			|'	<СтруктураПараметровОтбора>,'|
			|'	[РаскрываемыеАналитики], '|
			|'	[ДополнительныеПараметры]);'|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                          |
			| 'УстановитьЗначениеПоказателя()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' УстановитьЗначениеПоказателя('|
			|'	<код показателя или ссылка на показатель>,'|
			|'	<значение показателя>,'|
			|'	[<период>],'|
			|'	[<аналитика 1>],'|
			|'	[<аналитика 2>],'|
			|'	[<аналитика 3>],'|
			|'	[<аналитика 4>],'|
			|'	[<аналитика 5>],'|
			|'	[<аналитика 6>]'|
			|');'|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                    |
			| 'ДатаПринадлежитПериоду()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен ' ДатаПринадлежитПериоду(<дата>, <период>);'
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                 |
			| 'ОтносительныйПериод()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' ОтносительныйПериод(<исходный период>, [<смещение>]);'|
			|''|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'             |
			| 'СоставПериметра()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' СоставПериметра([<сценарий>],'|
			|'	[<период>],'|
			|'	[<организационная единица>],'|
			|'	[<метод консолидации>],'|
			|'	[<максимальная полная доля владения>],'|
			|'	[<минимальная полная доля владения>],'|
			|'	[<типы организаций>]);'|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                          |
			| 'СоставПериметраДляЭлиминации()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' СоставПериметраДляЭлиминации();'|
			|''|
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'                                                     |
			| 'ВернутьМассивОрганизацийОсуществляющихКонтрольПериметра()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен ' ВернутьМассивОрганизацийОсуществляющихКонтрольПериметра()'
		19.07.2021 9:45:07. Шаг: И в поле с именем 'ПолеТекстовогоДокументаПроцедура' я ввожу текст ' '
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я перехожу к строке:
			| 'Метод'         |
			| 'ОчиститьВсе()' |
		19.07.2021 9:45:07. Шаг: И в таблице "Определения" я выбираю текущую строку
		19.07.2021 9:45:07. Шаг: Тогда элемент формы с именем "ПолеТекстовогоДокументаПроцедура" стал равен
			|' ОчиститьВсе();'|
			|''|
		19.07.2021 9:45:07. Шаг: И я нажимаю на кнопку с именем 'ФормаПроверить'
		19.07.2021 9:45:07. Шаг: Тогда открылось окно '1С:Предприятие'
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'Button0'
		19.07.2021 9:45:08. Шаг: Тогда открылось окно 'ВА - Продажи, ВА - Продажи: ПроцедураВычисления *'
		19.07.2021 9:45:08. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:45:08. Шаг: Тогда открылось окно '1С:Предприятие'
